1,20,0,2.4250616204,2.4369427486,false,0.000436,100,1,2.4250616204
2,20,0,2.4688360045,,false,0.000436,100,1,2.4688360045
3,20,0,2.4116391239,,false,0.000436,100,1,2.4116391239
4,20,0,2.4308599665,,false,0.000436,100,1,2.4308599665
5,20,0,2.4452818087,,false,0.000436,100,1,2.4452818087
6,20,0,2.4368807926,,false,0.000436,100,1,2.4368807926
7,20,0,2.4549259498,,false,0.000436,100,1,2.4549259498
8,20,0,2.423905269,,false,0.000436,100,1,2.423905269
9,20,0,2.4302788845,,false,0.000436,100,1,2.4302788845
10,20,0,2.4417580658,,false,0.000436,100,1,2.4417580658
61,30,0,1.6297087897,1.6235763396,false,0.000436,100,1,1.6297087897
62,30,0,1.6152094477,,false,0.000436,100,1,1.6152094477
63,30,0,1.6273610074,,false,0.000436,100,1,1.6273610074
64,30,0,1.6138420022,,false,0.000436,100,1,1.6138420022
65,30,0,1.6186382211,,false,0.000436,100,1,1.6186382211
66,30,0,1.6114545358,,false,0.000436,100,1,1.6114545358
67,30,0,1.6297958747,,false,0.000436,100,1,1.6297958747
68,30,0,1.6242411332,,false,0.000436,100,1,1.6242411332
69,30,0,1.6246737336,,false,0.000436,100,1,1.6246737336
70,30,0,1.6408386509,,false,0.000436,100,1,1.6408386509
121,40,0,1.2099333545,1.2154808564,false,0.000436,100,1,1.2099333545
122,40,0,1.2154299833,,false,0.000436,100,1,1.2154299833
123,40,0,1.2222979201,,false,0.000436,100,1,1.2222979201
124,40,0,1.2088783195,,false,0.000436,100,1,1.2088783195
125,40,0,1.2161569441,,false,0.000436,100,1,1.2161569441
126,40,0,1.2248012208,,false,0.000436,100,1,1.2248012208
127,40,0,1.2196584956,,false,0.000436,100,1,1.2196584956
128,40,0,1.2156237545,,false,0.000436,100,1,1.2156237545
129,40,0,1.2111344955,,false,0.000436,100,1,1.2111344955
130,40,0,1.2108940765,,false,0.000436,100,1,1.2108940765
181,50,0,0.9776581082,0.9576795003,false,0.000436,100,1,0.9776581082
182,50,0,0.9692693933,,false,0.000436,100,1,0.9692693933
183,50,0,0.9769691534,,false,0.000436,100,1,0.9769691534
